D:\Code\ASP Ban Hang\BanHang\BanHang\bin\BanHang.dll
D:\Code\ASP Ban Hang\BanHang\BanHang\bin\BanHang.pdb
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.csprojResolveAssemblyReference.cache
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBangKePhieuChuyenKho.resources
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBangKePhieuNhapLe.resources
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBangKePhieuNhapSi.resources
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBangKePhieuXuatKhac.resources
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBaoCaoBanHangLe.resources
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBaoCaoNhapHang.resources
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBaoCaoNhapHangLe.resources
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBaoCaoNhapHangSi.resources
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBaoCaoTonKho.resources
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpHoaDonBanHangLe.resources
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.csproj.GenerateResource.Cache
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.dll.licenses
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.dll
D:\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.pdb
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\bin\BanHang.dll
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\bin\BanHang.pdb
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.csprojResolveAssemblyReference.cache
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.HoaDonBanle.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBangKePhieuChuyenKho.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBangKePhieuDoiHang.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBangKePhieuNhapLe.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBangKePhieuNhapSi.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBangKePhieuXuatKhac.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBangKePhieuXuatTra.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBaoCaoBanHangLe.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBaoCaoNhapHangLe.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBaoCaoNhapHangSi.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBaoCaoTonKho.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpBaoCaoTraHang.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpDonDatHang.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.Report.rpHoaDonBanHangLe.resources
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.csproj.GenerateResource.Cache
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.dll.licenses
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.dll
C:\Users\vmquy\Desktop\Cty GPM\Code\ASP Ban Hang\BanHang\BanHang\obj\Release\BanHang.pdb
